review_id,cell_path,row_path,table_path,status
REV00215,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00215_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00215_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00215_table.png,ok
REV00216,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00216_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00216_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00216_table.png,ok
REV00217,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00217_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00217_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00217_table.png,ok
REV00218,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00218_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00218_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00218_table.png,ok
REV00219,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00219_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00219_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00219_table.png,ok
REV00220,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00220_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00220_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00220_table.png,ok
REV00221,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00221_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00221_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00221_table.png,ok
REV00222,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00222_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00222_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00222_table.png,ok
REV00223,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00223_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00223_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00223_table.png,ok
REV00224,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00224_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00224_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00224_table.png,ok
REV00225,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00225_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00225_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00225_table.png,ok
REV00226,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00226_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00226_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00226_table.png,ok
REV00227,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00227_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00227_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00227_table.png,ok
REV00228,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00228_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00228_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00228_table.png,ok
REV00229,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00229_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00229_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00229_table.png,ok
REV00230,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00230_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00230_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00230_table.png,ok
REV00231,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00231_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00231_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00231_table.png,ok
REV00232,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00232_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00232_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00232_table.png,ok
REV00233,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00233_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00233_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00233_table.png,ok
REV00234,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00234_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00234_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00234_table.png,ok
REV00235,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00235_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00235_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00235_table.png,ok
REV00236,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00236_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00236_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00236_table.png,ok
REV00237,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00237_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00237_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00237_table.png,ok
REV00238,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00238_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00238_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00238_table.png,ok
REV00239,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00239_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00239_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00239_table.png,ok
REV00240,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00240_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00240_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00240_table.png,ok
REV00241,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00241_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00241_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00241_table.png,ok
REV00242,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00242_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00242_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00242_table.png,ok
REV00243,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00243_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00243_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00243_table.png,ok
REV00244,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00244_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00244_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00244_table.png,ok
REV00245,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00245_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00245_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00245_table.png,ok
REV00246,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00246_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00246_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00246_table.png,ok
REV00247,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00247_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00247_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00247_table.png,ok
REV00248,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00248_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00248_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00248_table.png,ok
REV00249,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00249_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00249_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00249_table.png,ok
REV00250,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00250_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00250_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00250_table.png,ok
REV00251,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00251_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00251_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00251_table.png,ok
REV00252,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00252_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00252_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00252_table.png,ok
REV00253,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00253_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00253_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00253_table.png,ok
REV00254,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00254_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00254_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00254_table.png,ok
REV00255,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00255_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00255_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00255_table.png,ok
REV00256,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00256_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00256_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00256_table.png,ok
REV00257,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00257_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00257_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00257_table.png,ok
REV00258,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00258_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00258_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00258_table.png,ok
REV00259,,,,ok
REV00260,,,,ok
REV00261,,,,ok
REV00262,,,,ok
REV00263,,,,ok
REV00264,,,,ok
REV00265,,,,ok
REV00266,,,,ok
REV00267,,,,ok
REV00268,,,,ok
REV00269,,,,ok
REV00270,,,,ok
REV00271,,,,ok
REV00272,,,,ok
REV00273,,,,ok
REV00274,,,,ok
REV00275,,,,ok
REV00276,,,,ok
REV00277,,,,ok
REV00278,,,,ok
REV00279,,,,ok
REV00280,,,,ok
REV00281,,,,ok
REV00282,,,,ok
REV00283,,,,ok
REV00284,,,,ok
REV00285,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00285_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00285_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00285_table.png,ok
REV00286,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00286_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00286_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00286_table.png,ok
REV00287,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00287_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00287_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00287_table.png,ok
REV00288,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00288_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00288_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00288_table.png,ok
REV00289,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00289_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00289_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00289_table.png,ok
REV00290,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00290_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00290_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00290_table.png,ok
REV00291,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00291_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00291_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00291_table.png,ok
REV00292,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00292_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00292_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00292_table.png,ok
REV00293,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00293_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00293_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00293_table.png,ok
REV00294,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00294_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00294_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00294_table.png,ok
REV00295,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00295_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00295_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00295_table.png,ok
REV00296,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00296_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00296_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00296_table.png,ok
REV00297,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00297_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00297_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00297_table.png,ok
REV00298,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00298_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00298_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00298_table.png,ok
REV00299,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00299_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00299_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00299_table.png,ok
REV00300,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00300_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00300_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00300_table.png,ok
REV00301,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00301_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00301_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00301_table.png,ok
REV00302,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00302_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00302_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00302_table.png,ok
REV00303,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00303_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00303_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00303_table.png,ok
REV00304,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00304_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00304_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00304_table.png,ok
REV00305,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00305_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00305_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00305_table.png,ok
REV00306,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00306_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00306_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00306_table.png,ok
REV00307,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00307_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00307_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00307_table.png,ok
REV00308,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00308_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00308_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00308_table.png,ok
REV00309,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00309_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00309_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00309_table.png,ok
REV00310,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00310_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00310_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00310_table.png,ok
REV00311,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00311_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00311_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00311_table.png,ok
REV00312,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00312_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00312_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00312_table.png,ok
REV00313,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00313_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00313_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00313_table.png,ok
REV00314,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00314_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00314_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00314_table.png,ok
REV00315,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00315_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00315_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00315_table.png,ok
REV00316,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00316_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00316_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00316_table.png,ok
REV00317,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00317_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00317_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00317_table.png,ok
REV00318,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00318_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00318_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00318_table.png,ok
REV00319,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00319_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00319_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00319_table.png,ok
REV00320,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00320_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00320_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00320_table.png,ok
REV00321,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00321_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00321_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00321_table.png,ok
REV00322,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00322_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00322_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00322_table.png,ok
REV00323,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00323_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00323_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00323_table.png,ok
REV00324,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00324_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00324_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00324_table.png,ok
REV00325,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00325_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00325_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00325_table.png,ok
REV00326,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00326_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00326_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00326_table.png,ok
REV00327,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00327_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00327_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00327_table.png,ok
REV00328,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00328_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00328_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00328_table.png,ok
REV00329,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00329_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00329_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00329_table.png,ok
REV00330,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00330_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00330_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00330_table.png,ok
REV00331,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00331_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00331_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00331_table.png,ok
REV00332,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00332_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00332_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00332_table.png,ok
REV00333,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00333_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00333_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00333_table.png,ok
REV00334,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00334_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00334_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00334_table.png,ok
REV00335,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00335_cell.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00335_row.png,C:\Users\gater\Desktop\Python\finance\AutoFinance\normalized\review_pack\REV00335_table.png,ok
